INFO-FLOW: Workspace C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1 opened at Tue Jul 23 20:10:58 -0400 2024
Execute     ap_set_clock -name default -period 10 -default=false 
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (../simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (../simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cCLayerLoop' (../simplified.cpp:807:14) in function 'copyCoordinates' completely with a factor of 5 (../simplified.cpp:807:14)
INFO: [HLS 214-186] Unrolling loop 'cCweightLoop' (../simplified.cpp:809:15) in function 'copyCoordinates' completely with a factor of 5 (../simplified.cpp:809:15)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCweightLoop' (../simplified.cpp:809:15) in function 'copyCoordinates' completely with a factor of 5 (../simplified.cpp:809:15)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCweightLoop' (../simplified.cpp:809:15) in function 'copyCoordinates' completely with a factor of 5 (../simplified.cpp:809:15)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCweightLoop' (../simplified.cpp:809:15) in function 'copyCoordinates' completely with a factor of 5 (../simplified.cpp:809:15)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCweightLoop' (../simplified.cpp:809:15) in function 'copyCoordinates' completely with a factor of 5 (../simplified.cpp:809:15)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (../simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (../simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'aNMF2layerLoop' (../simplified.cpp:880:17) in function 'allNodeMinFindersV2<4ul, 16ul>' completely with a factor of 3 (../simplified.cpp:880:17)
INFO: [HLS 214-186] Unrolling loop 'aNMF2nodeLoop' (../simplified.cpp:882:16) in function 'allNodeMinFindersV2<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:882:16)
INFO: [HLS 214-186] Unrolling loop 'aNMF2nodeLoop' (../simplified.cpp:882:16) in function 'allNodeMinFindersV2<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:882:16)
INFO: [HLS 214-186] Unrolling loop 'aNMF2nodeLoop' (../simplified.cpp:882:16) in function 'allNodeMinFindersV2<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:882:16)
INFO: [HLS 214-186] Unrolling loop 'makeTMslice' (../simplified.cpp:692:14) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:692:14)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianAboveNodeCopy' (../simplified.cpp:862:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:862:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (../simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (../simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop1' (../simplified.cpp:433:11) in function 'MinFinderPipelineStage<16ul, 3ul>' completely with a factor of 1 (../simplified.cpp:433:11)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop' (../simplified.cpp:429:10) in function 'MinFinderPipelineStage<16ul, 3ul>' completely with a factor of 1 (../simplified.cpp:429:10)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop1' (../simplified.cpp:433:11) in function 'MinFinderPipelineStage<16ul, 2ul>' completely with a factor of 2 (../simplified.cpp:433:11)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop' (../simplified.cpp:429:10) in function 'MinFinderPipelineStage<16ul, 2ul>' completely with a factor of 2 (../simplified.cpp:429:10)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop1' (../simplified.cpp:433:11) in function 'MinFinderPipelineStage<16ul, 1ul>' completely with a factor of 4 (../simplified.cpp:433:11)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop' (../simplified.cpp:429:10) in function 'MinFinderPipelineStage<16ul, 1ul>' completely with a factor of 4 (../simplified.cpp:429:10)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop1' (../simplified.cpp:433:11) in function 'MinFinderPipelineStage<16ul, 0ul>' completely with a factor of 8 (../simplified.cpp:433:11)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop' (../simplified.cpp:429:10) in function 'MinFinderPipelineStage<16ul, 0ul>' completely with a factor of 8 (../simplified.cpp:429:10)
INFO: [HLS 214-248] complete partitioned array 'coordinates' on all dimensions  (../simplified.cpp:1078:126)
INFO-FLOW: DBG:CMD: copy_raw_kernel_xml ap_link_39: kernel.xml not generated: C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1/.autopilot/db/kernel.internal.xml
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 104 seconds. CPU system time: 2 seconds. Elapsed time: 4891.27 seconds; current allocated memory: 470.173 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.114 seconds; current allocated memory: 470.174 MB.
Execute       opt_and_import_c a -opt_level=2 -skip_syncheck=0 -ng=0 -keep_printf=0 
Execute         cleanup_all_models 
INFO: [HLS 200-10] Starting code transformations ...
INFO-FLOW: Running Standard Transforms...
Execute         transform -hls -share-std-xform -demangle-name -inline-byval-memcpy -always-inline -promote-dbg-pointer -interface-preproc -mem2reg -scalarrepl -mem2reg -keep-read-access -instcombine -dce -promote-dbg-pointer -bitop-raise -loop-simplify -indvarspre -indvars -loop-simplify -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -simplifycfg -mem2reg -globalopt -global-constprop -deadargelim -instcombine -simplifycfg -scalarrepl -instcombine -reassociate -licm -simplifycfg -loop-simplify -indvars -instcombine -simplifycfg -mem2reg -loop-simplify -indvars -instcombine -gvn -gvn -instcombine -adce -break-crit-edges -simplifycfg -loop-delete -global-array-opt -dce -dse -adce -find-syn-modules -top fullSystem -deadargelim -mem2reg -instcombine -dce -presyn-prepare -auto-rom-infer -interface-preproc -syn-check -check-rec-only -find-region -simplifycfg -func-extr -function-inline -globaldce -mem2reg -instcombine -dce -gvn -globaldce -adce -adse -constprop -instcombine -bit-constprop -instcombine -dce -simplifycfg -bitop-raise -simplifycfg -dce -loop-delete -reassociate -globalopt -global-privatize -mem2reg -dce -global-constprop -pointer-simplify -constprop -dce -func-inst -deadargelim -auto-shift-reg-idiom -promote-dbg-pointer -norm-name C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1/.autopilot/db/a.g.0.bc -o C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1/.autopilot/db/a.g.1.bc -f -phase std-opt 
Command         transform done; 10.187 sec.
INFO: [HLS 200-111] Finished Standard Transforms: CPU user time: 5 seconds. CPU system time: 0 seconds. Elapsed time: 10.405 seconds; current allocated memory: 505.132 MB.
INFO: [HLS 200-10] Checking synthesizability ...
INFO-FLOW: Checking Synthesizability 1/2..
Execute         transform -hls -syn-check -check-rec-only -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -function-uniquify -directive-preproc -mem2reg -dse -dce -auto-rom-infer -dce -pag -array-normalize -instcombine -dce -array-seg-normalize -instcombine -dce -data-pack -instcombine -dce -inst-simplify -array-flatten -instcombine -dce -array-burst -dce -deadargelim -promote-global-argument -simplifycfg -mem2reg -globaldce -dce -deadargelim -dce -instcombine -function-inline -globaldce -dce -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -dse -adse -instcombine -ptrLegalization -simplifycfg -dce -instcombine -pointer-simplify -ptrArgReplace -dce -instcombine -resolve-double-ptr -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -ptrLegalization -simplifycfg -deadargelim -instcombine -dce -inst-simplify -function-uniquify -directive-preproc -mem2reg -dse -dce -globaldce -check-dspbuiltin C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1/.autopilot/db/a.g.1.bc -o C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1/.autopilot/db/a.g.2.prechk.bc -f 
Command         transform done; 1920.79 sec.
INFO-FLOW: Checking Synthesizability 2/2..
Execute         transform -syn-check C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1/.autopilot/db/a.g.2.prechk.bc -o C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1/.autopilot/db/a.g.2.bc -f -phase syn-check 
Command         transform done; 0.634 sec.
INFO: [HLS 200-111] Finished Checking Synthesizability: CPU user time: 737 seconds. CPU system time: 6 seconds. Elapsed time: 1921.64 seconds; current allocated memory: 589.859 MB.
INFO-FLOW: Compiler optimizing ...
INFO-FLOW: Share syncheck's 1.bc for syn flow: copy C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1/.autopilot/db/a.g.1.bc to C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1/.autopilot/db/a.o.1.bc
INFO-FLOW: Presyn 1...
Execute         transform -hls -tmp C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1/.autopilot/db -interface-port-rename -function-uniquify -directive-preproc -mem2reg -dse -dce -disaggr -scalarrepl -norm-name -deadargelim -mem2reg -instcombine -dce -simplifycfg -auto-rom-infer -dce -function-uniquify -resource-proc -clib-intrinsic-prepare -dce -func-buffer -dce -pag -array-normalize -func-legal -instcombine -gvn -constprop -dce -simplifycfg -mem2reg -globaldce -resolve-double-ptr -dce -deadargelim -dce -instcombine -ptrArgReplace -mem2reg -dce -array-seg-normalize -deadargelim -instcombine -dce -function-uniquify -directive-preproc -mem2reg -dse -dce -pointer-simplify -dce -port-alignment -dce -interface-preproc -data-pack -instcombine -dce -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -loop-simplify -indvars -instcombine -gvn -loop-simplify -mem2reg -dce -find-region -instcombine -auto-loop-pipeline -inst-simplify -interface-preproc -cfgopt -instcombine -indvars -auto-loop-unroll -loop-simplify -loop-bound -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -clean-region -attach-range -gvn -inst-simplify -constprop -simplifycfg -dce -pointer-simplify -dce -globalopt -constprop -dce -array-promote -constprop -dce -ptrArgReplace -mem2reg -simplifycfg -dce -instcombine -dce -array-transform-check -array-reshape -instcombine -simplifycfg -dce -ptrArgReplace -deadargelim -mem2reg -instcombine -simplifycfg -dce -indvars -loop-simplify -loop-bound -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -duplicate-dataflow-processes -globaldce -instcombine -array-partition -instcombine -simplifycfg -dce -ptrArgReplace -global-constprop -deadargelim -mem2reg -func-legal -dce -global-constprop -deadargelim -mem2reg -simplifycfg -dce -merge-param -deadargelim -globalopt -constprop -dce -array-promote -constprop -dce -ptrArgReplace -mem2reg -simplifycfg -dce -mem-intrinsic-preproc -dce -global-internalize -global-privatize -mem2reg -globaldce -promote-global-argument -ptrArgReplace -mem2reg -dce -globalopt -mergereturn -simplify-global-access -mem2reg -dce -pointer-simplify -dce -functionattrs -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -dce -norm-name -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -accesses-merge -function-inline -complex-op-raise -inst-simplify -globaldce -func-inst -constprop -instcombine -simplifycfg -dce -func-legal -dce -loop-bound -arraycheck -bitwidthmin2 -bitwidthmin2 -on-by-dataflow -loop-delete -instcombine -simplifycfg -globaldce -dce -gvn -deadargelim -dce -loop-simplify -clean-region -simplifycfg -propagate-stable-arguments -loop-stream -instcombine -simplifycfg -dce -globaldce -duplicate-dataflow-processes -stream-intrinsic-preproc -dce -check-ap-stream -loop-simplify -eliminate-keepreads -extract-dataflow-in-loop -loop-simplify -dce -gvn -deadargelim -dse -check-dataflow-syntax -legalize-stream-variable -legalize-global -extract-subproc -dce -dead-channel-elimination -canonicalize-gep -globaldce -dce -gvn -hls-dead-arg-elim -deadargelim -directive-preproc -annotate-dataflow-channels -scalar-propagation -deadargelim -globaldce -mem2reg -check-dataflow-channels -function-stream -dce -globaldce -prop-fifo-spec -internal-stream-gen -canonicalize-gep -globaldce -dce -gvn -deadargelim -mergereturn -indvars -loop-simplify -instcombine -array-stream -array-seg-normalize -array-partition -func-legal -instcombine -simplifycfg -dce -bundle-memfifo-ops -deadargelim -function-uniquify -directive-preproc -mem2reg -dse -dce -group-axi-access -licm -simplifycfg -dce -loop-delete -norm-name C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1/.autopilot/db/a.o.1.bc -o C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/MediumTrackFinder/solution1/.autopilot/db/a.o.1.tmp.bc -f 
